"performance_id","primary_song_id","primary_dance_style_id","couple_id","professional_id","celebrity_id","season","week","week_theme_id"
1483,1183,2,257,13,224,31,"3",47
1484,1184,10,166,13,157,19,"7",42
1485,1185,23,161,36,152,19,"8",48
1486,1186,2,129,11,118,15,"9",13
1487,206,19,115,8,114,15,"9",13
1488,1187,1,115,8,114,15,"9",13
1489,384,30,132,32,30,15,"9",13
1490,1188,2,182,5,173,18,"7",21
1491,1189,8,202,32,193,16,"4",45
1492,1190,12,199,21,190,16,"4",45
1493,1191,2,248,36,220,30,"2",7
1494,1192,13,250,8,222,30,"2",7
1495,1193,9,227,43,209,30,"2",7
1496,32,4,249,42,221,30,"2",7
1497,1194,4,190,32,181,17,"6",46
1498,1195,6,186,7,177,17,"6",46
1499,1196,1,183,31,174,17,"6",46
1500,1197,8,189,5,180,17,"6",46
1501,1198,4,291,42,254,28,"1",6
1502,572,13,292,38,255,28,"1",6
1503,1199,1,293,34,256,28,"1",6
1504,923,4,293,34,256,28,"2",7
1505,76,10,294,47,257,29,"1",6
1506,1200,4,281,51,244,29,"2",7
1507,1201,5,139,34,130,21,"7",42
1508,1202,10,147,13,138,21,"7",42
1509,1203,9,137,32,128,21,"7",42
1510,1204,10,256,42,141,20,"8",44
1511,1205,7,256,42,141,20,"8",44
1512,94,2,158,32,149,20,"8",44
1513,1206,10,158,32,149,20,"8",44
1514,1207,2,218,3,207,31,"3",47
1515,1208,1,229,34,211,31,"3",47
1516,1209,2,212,45,203,31,"3",47
1517,1210,2,208,44,199,31,"3",47
1518,1211,9,167,34,158,19,"8",48
1519,1212,28,162,32,153,19,"8",48
1520,413,10,170,31,160,19,"8",48
1521,1213,28,166,13,157,19,"8",48
1522,1214,2,132,32,30,15,"9",13
1523,68,10,132,32,30,15,"10",14
1524,1215,8,175,31,165,18,"7",21
1525,1216,13,176,32,166,18,"7",21
1526,1217,3,173,7,163,18,"7",21
1527,1218,9,201,8,192,16,"4",45
1528,1219,2,195,5,186,16,"4",45
1529,105,4,200,43,191,16,"4",45
1530,82,4,199,21,190,16,"5",49
1531,1220,4,251,46,223,30,"3",50
1532,1221,10,188,8,179,17,"6",46
1533,1222,9,197,42,188,17,"6",46
1534,1223,12,187,11,178,17,"6",46
1535,1224,2,283,32,246,28,"2",7
1536,31,9,285,8,248,28,"2",7
1537,520,12,291,42,254,28,"2",7
1538,106,4,286,44,249,28,"2",7
1539,1225,8,274,46,238,29,"2",7
1540,411,1,282,45,245,29,"2",7
1541,1226,9,287,42,250,29,"2",7
1542,681,7,289,32,252,29,"2",7
1543,1227,10,144,35,135,21,"7",42
1544,1228,3,152,5,143,21,"7",42
1545,1229,12,158,32,149,20,"9",13
1546,1230,8,210,8,201,31,"3",47
1547,1231,2,244,42,219,31,"3",47
1548,1232,1,217,37,206,31,"3",47
1549,1233,4,174,37,164,19,"8",48
1550,1234,13,172,5,162,19,"8",48
1552,1139,11,132,32,30,15,"10",14
1553,83,8,65,7,65,15,"10",14
1554,1235,11,65,7,65,15,"10",14
1555,841,4,295,42,258,27,"1",6
1556,1236,10,185,39,176,18,"7",21
1557,1237,3,180,13,170,18,"7",21
1558,1238,13,179,1,169,18,"7",21
1559,1239,6,185,39,176,18,"8",51
1560,177,7,209,11,200,16,"5",49
1561,1240,12,198,38,189,16,"5",49
1562,1241,1,238,50,214,30,"3",50
1563,1242,10,260,47,227,30,"3",50
1564,1243,3,266,51,231,30,"3",50
1565,1244,1,259,44,226,30,"3",50
1569,1245,10,279,43,242,28,"2",7
1570,850,1,292,38,255,28,"2",7
1571,1246,6,284,51,247,28,"2",7
1572,127,9,277,47,240,28,"2",7
1573,886,9,262,8,229,29,"2",7
1574,778,9,269,33,234,29,"2",7
1575,1247,4,290,50,253,29,"2",7
1576,1248,12,154,38,145,21,"7",42
1577,1249,10,146,37,137,21,"7",42
1578,1250,13,146,37,137,21,"8",52
1580,156,12,156,39,147,20,"9",13
1582,1251,28,141,35,132,20,"9",13
1583,1252,2,219,48,208,31,"3",47
1584,1253,3,211,36,202,31,"3",47
1585,1254,2,228,43,210,31,"3",47
1586,468,2,213,46,204,31,"3",47
1591,651,6,125,5,61,15,"10",14
1592,1255,11,125,5,61,15,"10",14
1593,1256,7,132,32,30,15,"10",14
1594,1257,4,296,37,259,27,"1",6
1595,1258,9,297,33,260,27,"1",6
1596,1259,9,298,36,261,27,"1",6
1597,1260,1,176,32,166,18,"8",51
1598,1261,2,179,1,169,18,"8",51
1599,1262,9,180,13,170,18,"8",51
1600,1263,12,175,31,165,18,"8",51
1601,1264,8,204,13,195,16,"5",49
1602,1265,6,203,31,194,16,"5",49
1603,103,9,195,5,186,16,"5",49
1604,1266,1,265,39,230,30,"3",50
1605,1267,4,248,36,220,30,"3",50
1606,52,1,227,43,209,30,"3",50
1607,1268,13,240,34,216,30,"3",50
1611,1269,8,276,37,239,28,"2",7
1612,1270,13,278,31,241,28,"2",7
1613,1271,12,271,46,235,28,"2",7
1614,154,1,279,43,242,28,"3",25
1615,1272,2,267,43,232,29,"2",7
1616,1273,4,288,34,251,29,"2",7
1617,1274,9,273,39,237,29,"2",7
1618,822,28,154,38,145,21,"8",52
1619,1275,12,144,35,135,21,"8",52
1620,1276,3,147,13,138,21,"8",52
1621,518,28,159,39,150,21,"8",52
1623,1277,6,256,42,141,20,"9",13
1625,788,3,156,39,147,20,"10",14
1626,1278,3,275,52,217,31,"3",47
1627,1279,4,230,49,212,31,"3",47
1628,1280,15,242,50,217,31,"4",53
1630,886,9,174,37,164,19,"9",44
1631,200,8,65,7,65,15,"10",14
1632,29,4,125,5,61,15,"10",14
1633,1281,7,299,39,262,27,"1",6
1634,1282,13,300,8,263,27,"1",6
1635,1283,13,301,43,264,27,"1",6
1636,1284,3,182,5,173,18,"8",51
1637,1285,12,180,13,170,18,"9",54
1638,1286,1,201,8,192,16,"5",49
1639,1287,3,202,32,193,16,"5",49
1640,1288,10,207,39,198,16,"5",49
1641,257,4,202,32,193,16,"6",55
1642,1289,1,239,32,215,30,"3",50
1643,1290,23,250,8,222,30,"3",50
1644,1138,9,249,42,221,30,"3",50
1647,1291,6,190,32,181,17,"7",56
1648,1292,2,271,46,235,28,"3",25
1649,55,7,284,51,247,28,"3",25
1650,1293,2,291,42,254,28,"3",25
1651,1294,2,293,34,256,28,"3",25
1652,1295,4,272,44,236,29,"2",7
1653,405,12,294,47,257,29,"2",7
1654,1017,10,268,31,233,29,"2",7
1655,143,9,152,5,143,21,"8",52
1656,1296,10,137,32,128,21,"8",52
1658,1297,11,156,39,147,20,"10",14
1659,970,10,141,35,132,20,"10",14
1660,1298,11,141,35,132,20,"10",14
1661,568,9,158,32,149,20,"10",14
1662,1299,10,210,8,201,31,"4",53
1663,1300,23,208,44,199,31,"4",53
1664,1301,23,217,37,206,31,"4",53
1665,1302,10,174,37,164,19,"9",44
1666,162,12,170,31,160,19,"9",44
1667,1303,8,170,31,160,19,"9",44
1668,1304,7,302,46,265,27,"1",6
1669,1305,9,303,34,266,27,"1",6
1670,1306,7,304,44,267,27,"1",6
1671,167,23,180,13,170,18,"9",54
1672,830,9,185,39,176,18,"9",54
1673,1307,8,185,39,176,18,"9",54
1674,97,6,182,5,173,18,"9",54
1675,400,8,207,39,198,16,"6",55
1676,654,8,203,31,194,16,"6",55
1677,1275,9,204,13,195,16,"6",55
1678,1308,1,199,21,190,16,"6",55
1679,1309,1,261,38,228,30,"3",50
1680,1310,13,237,37,213,30,"3",50
1681,1311,12,266,51,231,30,"4",57
1682,594,7,183,31,174,17,"7",56
1683,754,13,186,7,177,17,"7",56
1684,1312,7,188,8,179,17,"7",56
1685,315,10,189,5,180,17,"7",56
1686,95,6,277,47,240,28,"3",25
1687,151,4,278,31,241,28,"3",25
1688,1313,1,283,32,246,28,"3",25
1689,1314,9,280,36,243,29,"2",7
1690,1315,7,274,46,238,29,"3",29
1694,52,11,158,32,149,20,"10",14
1695,1316,3,156,39,147,20,"10",14
1696,1317,6,212,45,203,31,"4",53
1697,1318,15,228,43,210,31,"4",53
1698,1319,12,211,36,202,31,"4",53
1699,1320,8,161,36,152,19,"9",44
1700,506,10,161,36,152,19,"9",44
1701,1321,12,172,5,162,19,"9",44
1702,1322,3,172,5,162,19,"9",44
1703,1323,6,305,32,268,27,"1",6
1704,1324,6,306,51,269,27,"1",6
1705,1325,4,307,38,270,27,"1",6
1706,1326,23,182,5,173,18,"9",54
1707,1327,4,175,31,165,18,"9",54
1708,925,2,175,31,165,18,"9",54
1709,1158,13,148,37,271,26,"1",6
1710,762,6,195,5,186,16,"6",55
1711,1328,2,198,38,189,16,"6",55
1712,89,6,209,11,200,16,"6",55
1713,1329,13,209,11,200,16,"7",21
1714,939,23,227,43,209,30,"4",57
1715,1330,6,261,38,228,30,"4",57
1716,1331,10,240,34,216,30,"4",57
1717,361,6,194,34,185,17,"7",56
1718,163,8,197,42,188,17,"7",56
1719,1332,4,187,11,178,17,"7",56
1720,1333,3,187,11,178,17,"8",58
1721,804,2,276,37,239,28,"3",25
1722,1334,4,292,38,255,28,"3",25
1723,1335,10,292,38,255,28,"4",59
1724,1336,12,289,32,252,29,"3",29
1725,1087,15,287,42,250,29,"3",29
1726,1337,6,262,8,229,29,"3",29
1727,968,6,269,33,234,29,"3",29
1730,1338,13,154,38,145,21,"9",60
1731,1339,13,141,35,132,20,"10",14
1732,1340,9,158,32,149,20,"10",14
1733,1341,6,230,49,212,31,"4",53
1734,200,8,229,34,211,31,"4",53
1735,1342,8,219,48,208,31,"4",53
1736,1343,7,166,13,157,19,"9",44
1737,1344,9,166,13,157,19,"9",44
1738,1345,6,162,32,153,19,"9",44
1739,1346,13,162,32,153,19,"9",44
1740,21,4,295,42,258,27,"1",6
1741,111,7,179,1,169,18,"9",54
1742,1347,12,179,1,169,18,"9",54
1743,1348,1,175,31,165,18,"10",14
1744,400,4,308,38,272,26,"1",6
1745,1349,9,309,33,273,26,"1",6
1746,295,12,310,36,274,26,"1",6
1747,1350,13,311,46,275,26,"1",6
1748,1351,2,199,21,190,16,"7",21
1749,1352,8,195,5,186,16,"7",21
1750,1353,2,207,39,198,16,"7",21
1751,1211,2,251,46,223,30,"4",57
1752,1110,8,239,32,215,30,"4",57
1753,633,6,237,37,213,30,"4",57
1754,1354,28,259,44,226,30,"4",57
1755,202,12,186,7,177,17,"8",58
1756,671,9,183,31,174,17,"8",58
1757,1355,23,190,32,181,17,"8",58
1758,1356,25,194,34,185,17,"8",58
1759,309,7,291,42,254,28,"4",59
1760,1357,4,276,37,239,28,"4",59
1761,1358,3,277,47,240,28,"4",59
1762,1359,6,293,34,256,28,"4",59
1763,894,12,272,44,236,29,"3",29
1764,1360,9,290,50,253,29,"3",29
1765,1361,8,294,47,257,29,"3",29
1766,1362,28,147,13,138,21,"9",60
1767,1363,3,146,37,137,21,"9",60
1768,1364,12,152,5,143,21,"9",60
1769,187,6,244,42,219,31,"4",53
1770,1365,7,213,46,204,31,"4",53
1771,1366,23,257,13,224,31,"4",53
1772,1367,6,166,13,157,19,"10",61
1773,1368,9,298,36,261,27,"1",6
1774,548,13,301,43,264,27,"1",6
1775,1369,7,302,46,265,27,"1",6
1776,1370,11,175,31,165,18,"10",14
1777,1371,3,179,1,169,18,"10",14
1778,1372,11,179,1,169,18,"10",14
1779,1373,4,312,8,276,25,"1",6
1780,1374,13,313,43,277,26,"1",6
1781,1375,4,314,51,278,26,"1",6
1782,1376,9,315,34,279,26,"1",6
1783,1226,9,316,42,280,26,"1",6
1784,1377,13,204,13,195,16,"7",21
1785,47,2,203,31,194,16,"7",21
1786,1378,10,202,32,193,16,"7",21
1787,1379,5,265,39,230,30,"4",57
1788,1380,13,249,42,221,30,"4",57
1789,1381,6,248,36,220,30,"4",57
1790,1382,7,250,8,222,30,"4",57
1791,434,1,188,8,179,17,"8",58
1792,1383,2,189,5,180,17,"8",58
1794,1145,10,271,46,235,28,"4",59
1795,114,12,278,31,241,28,"4",59
1796,893,4,283,32,246,28,"4",59
1797,1384,9,279,43,242,28,"4",59
1798,1354,2,280,36,243,29,"3",29
1799,1088,6,268,31,233,29,"3",29
1800,1027,3,281,51,244,29,"3",29
1801,1385,2,282,45,245,29,"3",29
1802,1386,28,137,32,128,21,"9",60
1803,1387,6,159,39,150,21,"9",60
1804,1388,13,152,5,143,21,"10",13
1805,1276,23,229,34,211,31,"5",62
1806,1367,3,166,13,157,19,"10",61
1807,1389,23,170,31,160,19,"10",61
1808,1389,2,170,31,160,19,"10",61
1809,26,8,172,5,162,19,"10",61
1810,1359,6,305,32,268,27,"1",6
1811,1390,9,307,38,270,27,"2",63
1812,17,6,180,13,170,18,"10",14
1813,1391,11,180,13,170,18,"10",14
1814,717,13,182,5,173,18,"10",14
1815,1392,11,182,5,173,18,"10",14
1816,1393,9,317,46,281,25,"1",6
1817,1394,4,318,43,282,25,"1",6
1818,1395,9,319,34,283,25,"1",6
1819,1396,13,320,33,284,25,"1",6
1820,1397,4,321,39,285,26,"1",6
1821,1288,10,321,39,285,26,"2",56
1823,1077,9,238,50,214,30,"4",57
1824,1398,23,240,34,216,30,"4",57
1828,1399,1,284,51,247,28,"4",59
1829,1311,12,283,32,246,28,"5",29
1830,1400,7,273,39,237,29,"3",29
1831,1311,5,267,43,232,29,"3",29
1832,1401,10,290,50,253,29,"4",64
1833,1402,23,152,5,143,21,"10",13
1834,1403,5,154,38,145,21,"10",13
1835,1404,3,154,38,145,21,"10",13
1836,1405,9,228,43,210,31,"5",62
1837,1406,1,213,46,204,31,"5",62
1838,26,28,172,5,162,19,"10",61
1839,1407,10,162,32,153,19,"10",61
1840,1407,3,162,32,153,19,"10",61
1841,1408,4,298,36,261,27,"2",63
1842,1409,15,303,34,266,27,"2",63
1843,271,4,305,32,268,27,"2",63
1844,1410,3,302,46,265,27,"2",63
1845,788,3,182,5,173,18,"10",14
1846,1411,1,322,38,286,25,"1",6
1847,1412,4,323,31,287,25,"1",6
1848,1413,4,309,33,273,26,"2",56
1849,1414,13,308,38,272,26,"2",56
1850,1415,12,148,37,271,26,"2",56
1851,503,6,316,42,280,26,"2",56
1855,1416,12,250,8,222,30,"4",57
1856,1201,12,227,43,209,30,"4",57
1857,1417,10,266,51,231,30,"4",57
1860,1418,6,189,5,180,17,"9",65
1861,1110,8,284,51,247,28,"5",29
1862,1419,23,277,47,240,28,"5",29
1863,1420,6,292,38,255,28,"5",29
1864,1421,9,267,43,232,29,"4",64
1865,1422,8,289,32,252,29,"4",64
1866,1423,10,269,33,234,29,"4",64
1867,1424,28,146,37,137,21,"10",13
1868,1425,15,146,37,137,21,"10",13
1869,1426,1,159,39,150,21,"10",13
1870,1427,13,159,39,150,21,"10",13
1871,1428,9,230,49,212,31,"5",62
1872,732,2,242,50,217,31,"5",62
1873,1429,28,212,45,203,31,"5",62
1874,1430,3,174,37,164,19,"10",61
1875,1430,28,174,37,164,19,"10",61
1876,681,7,172,5,162,19,"11",14
1877,1431,9,306,51,269,27,"2",63
1878,1432,3,304,44,267,27,"2",63
1879,847,15,296,37,259,27,"2",63
1880,20,5,295,42,258,27,"2",63
1881,1433,6,324,32,288,24,"1",66
1882,980,8,180,13,170,18,"10",14
1883,1434,4,325,1,289,25,"1",6
1884,1435,9,326,37,290,25,"1",6
1885,782,1,327,36,291,25,"1",6
1886,1436,13,328,39,292,25,"1",6
1887,1437,9,311,46,275,26,"2",56
1888,1438,9,313,43,277,26,"2",56
1889,1439,6,314,51,278,26,"2",56
1892,1440,9,202,32,193,16,"8",65
1893,1441,12,259,44,226,30,"4",57
1894,1442,3,238,50,214,30,"4",57
1895,1443,23,248,36,220,30,"4",57
1896,1444,3,237,37,213,30,"4",57
1897,1445,13,189,5,180,17,"9",65
1898,1446,1,186,7,177,17,"9",65
1899,501,7,186,7,177,17,"9",65
1900,571,5,187,11,178,17,"9",65
1901,1447,28,291,42,254,28,"5",29
1902,1126,8,279,43,242,28,"5",29
1903,1448,23,276,37,239,28,"5",29
1904,969,9,271,46,235,28,"5",29
1905,1449,2,281,51,244,29,"4",64
1906,1450,13,287,42,250,29,"4",64
1907,1451,12,280,36,243,29,"4",64
1908,448,7,282,45,245,29,"4",64
1910,1452,13,208,44,199,31,"5",62
1911,1453,28,257,13,224,31,"5",62
1912,1454,23,219,48,208,31,"5",62
1913,1455,11,172,5,162,19,"11",14
1914,1001,8,166,13,157,19,"11",14
1915,1456,11,166,13,157,19,"11",14
1916,1084,8,162,32,153,19,"11",14
1917,965,6,300,8,263,27,"2",63
1918,1457,8,297,33,260,27,"2",63
1919,1458,9,299,39,262,27,"2",63
1920,120,12,329,36,293,24,"1",66
1921,1459,4,148,37,294,24,"1",66
1922,1460,4,330,39,295,24,"1",66
1923,401,13,331,33,296,24,"1",66
1924,1461,9,179,1,169,18,"10",14
1925,1462,4,332,32,297,25,"1",6
1926,1463,4,333,13,298,25,"1",6
1927,1464,6,317,46,281,25,"2",67
1928,1465,6,311,46,275,26,"3",68
1929,1466,13,202,32,193,16,"8",65
1930,1467,1,203,31,194,16,"8",65
1931,1468,23,203,31,194,16,"8",65
1932,498,12,209,11,200,16,"8",65
1933,970,10,265,39,230,30,"4",57
1934,1322,10,261,38,228,30,"4",57
1935,1300,23,239,32,215,30,"4",57
1936,1469,23,187,11,178,17,"9",65
1937,1470,12,188,8,179,17,"9",65
1938,1381,8,188,8,179,17,"9",65
1939,1471,15,194,34,185,17,"9",65
1940,970,10,293,34,256,28,"5",29
1941,339,6,291,42,254,28,"6",38
1942,176,1,272,44,236,29,"4",64
1943,1472,2,268,31,233,29,"4",64
1944,223,4,273,39,237,29,"4",64
1948,1473,9,146,37,137,21,"11",14
1949,1474,2,211,36,202,31,"5",62
1950,1475,9,217,37,206,31,"5",62
1951,33,5,244,42,219,31,"5",62
1952,1476,11,162,32,153,19,"11",14
1953,705,7,174,37,164,19,"11",14
1954,1477,11,174,37,164,19,"11",14
1955,1478,9,300,8,263,27,"2",63
1956,1479,7,334,5,299,23,"1",6
1957,1480,4,323,31,300,24,"1",66
1958,1481,12,335,1,301,24,"1",66
1959,1482,6,336,38,302,24,"1",66
1960,35,5,327,36,291,25,"2",67
1961,869,6,333,13,298,25,"2",67
1962,932,1,320,33,284,25,"2",67
1963,1483,12,309,33,273,26,"3",68
1964,463,9,148,37,271,26,"3",68
1965,1484,2,316,42,280,26,"3",68
1966,1485,28,314,51,278,26,"3",68
1967,499,10,209,11,200,16,"8",65
1968,611,9,199,21,190,16,"8",65
1969,1486,7,199,21,190,16,"8",65
1970,1487,12,195,5,186,16,"8",65
1971,1488,10,195,5,186,16,"8",65
1972,426,12,249,42,221,30,"4",57
1973,1489,10,251,46,223,30,"4",57
1974,1490,9,239,32,215,30,"5",69
1975,1491,13,194,34,185,17,"9",65
1976,1492,12,190,32,181,17,"9",65
1977,1493,13,190,32,181,17,"9",65
1978,1494,10,186,7,177,17,"10",61
1979,30,12,277,47,240,28,"6",38
1980,762,6,276,37,239,28,"6",38
1981,1495,9,274,46,238,29,"4",64
1982,1496,4,262,8,229,29,"4",64
1983,1497,23,287,42,250,29,"5",70
1984,1498,11,146,37,137,21,"11",14
1985,1499,2,154,38,145,21,"11",14
1986,1500,11,154,38,145,21,"11",14
1987,1501,4,212,45,203,31,"5",62
1988,1502,8,166,13,157,19,"11",14
1989,1503,1,296,37,259,27,"2",63
1990,811,6,298,36,261,27,"2",63
1991,1122,13,302,46,265,27,"2",63
1992,1120,7,303,34,266,27,"2",63
1993,1504,9,337,39,303,23,"1",6
1994,1505,4,338,38,304,23,"1",6
1995,20,12,339,36,305,23,"1",6
1996,1506,9,340,35,306,23,"1",6
1997,1507,13,341,43,307,24,"1",66
1998,1508,4,342,34,308,24,"1",66
1999,348,9,323,31,287,25,"2",67
2000,478,6,319,34,283,25,"2",67
2001,1509,9,325,1,289,25,"2",67
2002,1510,28,321,39,285,26,"3",68
2004,1511,3,204,13,195,16,"8",65
2005,1512,7,204,13,195,16,"8",65
2006,1513,3,195,5,186,16,"9",13
2007,1514,12,248,36,220,30,"5",69
2008,1039,12,238,50,214,30,"5",69
2009,1086,7,237,37,213,30,"5",69
2010,1515,12,251,46,223,30,"5",69
2011,1494,3,186,7,177,17,"10",61
2012,1516,1,187,11,178,17,"10",61
2013,1516,2,187,11,178,17,"10",61
2014,1517,23,188,8,179,17,"10",61
2015,1518,28,284,51,247,28,"6",38
2016,1519,8,271,46,235,28,"6",38
2017,96,7,283,32,246,28,"6",38
2018,18,12,292,38,255,28,"6",38
2019,1260,1,273,39,237,29,"5",70
2020,1520,4,267,43,232,29,"5",70
2021,1521,23,272,44,236,29,"5",70
2022,1389,1,289,32,252,29,"5",70
2023,1008,7,159,39,150,21,"11",14
2024,1496,11,159,39,150,21,"11",14
2025,1522,6,152,5,143,21,"11",14
2026,684,23,211,36,202,31,"5",62
2027,1523,12,219,48,208,31,"5",62
2028,761,4,228,43,210,31,"5",62
2029,1524,7,257,13,224,31,"5",62
2030,1525,9,162,32,153,19,"11",14
2031,850,4,174,37,164,19,"11",14
2032,1526,6,307,38,270,27,"2",63
2033,1527,23,306,51,269,27,"2",63
2034,995,7,297,33,260,27,"2",63
2035,1528,9,343,1,309,23,"1",6
2036,1529,4,344,37,310,23,"1",6
2037,1441,12,345,43,311,23,"1",6
2038,935,7,346,51,312,23,"1",6
2039,1530,4,347,53,313,24,"1",66
2040,1531,1,348,42,314,24,"1",66
2041,1532,4,329,36,293,24,"2",7
2042,1199,1,326,37,290,25,"2",67
2043,1533,9,312,8,276,25,"2",67
2044,1534,12,318,43,282,25,"2",67
2049,1535,30,195,5,186,16,"9",13
2050,1536,8,199,21,190,16,"9",13
2051,1537,15,199,21,190,16,"9",13
2052,1538,15,249,42,221,30,"5",69
2053,1539,9,240,34,216,30,"5",69
2054,1540,2,259,44,226,30,"5",69
2055,1541,9,266,51,231,30,"5",69
2056,1517,3,188,8,179,17,"10",61
2057,1542,4,194,34,185,17,"10",61
2058,1542,3,194,34,185,17,"10",61
2059,1543,23,189,5,180,17,"10",61
2060,1544,8,293,34,256,28,"6",38
2061,1545,28,279,43,242,28,"6",38
2062,1546,7,276,37,239,28,"7",42
2063,214,5,262,8,229,29,"5",70
2064,356,23,274,46,238,29,"5",70
2065,1547,1,268,31,233,29,"5",70
2066,1548,11,152,5,143,21,"11",14
2067,1549,13,159,39,150,21,"11",14
2068,493,12,213,46,204,31,"5",62
2069,1550,1,230,49,212,31,"5",62
2070,856,6,299,39,262,27,"2",63
2071,1551,10,305,32,268,27,"2",63
2072,1220,4,304,44,267,27,"2",63
2073,1552,4,349,34,315,23,"1",6
2074,1553,7,350,42,316,23,"1",6
2075,1554,9,341,43,307,24,"2",7
2076,68,10,331,33,296,24,"2",7
2077,1555,1,332,32,297,25,"2",67
2078,797,9,328,39,292,25,"2",67
2079,1556,12,322,38,286,25,"2",67
2081,156,12,316,42,280,26,"4",14
2082,1557,2,204,13,195,16,"9",13
2083,1558,34,204,13,195,16,"9",13
2084,1559,3,209,11,200,16,"9",13
2085,291,19,209,11,200,16,"9",13
2086,919,6,227,43,209,30,"5",69
2087,198,6,250,8,222,30,"5",69
2088,1560,10,237,37,213,30,"6",71
2089,1543,12,189,5,180,17,"10",61
2090,120,12,194,34,185,17,"11",14
2091,426,12,293,34,256,28,"7",42
2092,1561,1,291,42,254,28,"7",42
2093,579,23,271,46,235,28,"7",42
2094,1562,1,280,36,243,29,"5",70
2095,1563,8,290,50,253,29,"5",70
2096,104,28,282,45,245,29,"5",70
2097,1564,2,154,38,145,21,"11",14
2098,1565,3,152,5,143,21,"11",14
2099,1566,7,229,34,211,31,"5",62
2100,850,4,242,50,217,31,"5",62
2101,757,8,295,42,258,27,"2",63
2102,1567,12,295,42,258,27,"3",24
2103,444,9,351,8,317,23,"1",6
2104,820,4,352,32,318,23,"1",6
2105,1568,9,323,31,300,24,"2",7
2106,1569,7,353,46,301,24,"2",7
2107,1570,12,330,39,295,24,"2",7
2108,1571,4,354,42,319,22,"1",6
2109,1149,8,327,36,291,25,"2",67
2110,1572,11,316,42,280,26,"4",14
2111,1573,9,321,39,285,26,"4",14
2112,1574,11,321,39,285,26,"4",14
2113,1575,23,314,51,278,26,"4",14
2114,1576,6,202,32,193,16,"9",13
2115,1577,27,202,32,193,16,"9",13
2116,1578,7,209,11,200,16,"10",14
2117,1579,3,259,44,226,30,"6",71
2118,140,23,266,51,231,30,"6",71
2119,1580,4,250,8,222,30,"6",71
2120,868,28,240,34,216,30,"6",71
2121,1581,11,194,34,185,17,"11",14
2122,1010,6,187,11,178,17,"11",14
2123,1582,11,187,11,178,17,"11",14
2124,1583,10,284,51,247,28,"7",42
2125,932,3,279,43,242,28,"7",42
2126,1584,7,292,38,255,28,"7",42
2127,1386,2,277,47,240,28,"7",42
2128,339,6,281,51,244,29,"5",70
2129,1585,13,282,45,245,29,"6",72
2130,596,28,208,44,199,31,"5",62
2131,731,8,217,37,206,31,"5",62
2133,1586,7,296,37,259,27,"3",24
2134,1587,2,305,32,268,27,"3",24
2135,1588,28,302,46,265,27,"3",24
2136,1589,6,339,36,305,23,"2",27
2137,1590,4,348,42,314,24,"2",7
2138,1053,23,148,37,294,24,"2",7
2139,1591,4,324,32,288,24,"2",7
2140,1592,9,355,13,320,22,"1",6
2141,1593,9,356,11,321,22,"1",6
2142,1245,1,357,33,322,22,"1",6
2143,841,4,358,4,323,22,"1",6
2144,1594,2,332,32,297,25,"2",67
2145,315,10,328,39,292,25,"2",67
2146,1595,8,318,43,282,25,"2",67
2147,1021,3,323,31,287,25,"2",67
2148,1596,11,314,51,278,26,"4",14
2149,1597,11,209,11,200,16,"10",14
2150,1598,8,204,13,195,16,"10",14
2151,1599,11,204,13,195,16,"10",14
2152,138,10,239,32,215,30,"6",71
2153,111,7,248,36,220,30,"6",71
2154,1600,28,238,50,214,30,"6",71
2155,1601,1,249,42,221,30,"6",71
2156,1312,7,188,8,179,17,"11",14
2157,39,11,188,8,179,17,"11",14
2158,261,15,189,5,180,17,"11",14
2159,1602,23,359,51,255,28,"8",73
2160,1603,23,281,51,244,29,"6",72
2161,1604,2,289,32,252,29,"6",72
2162,1605,4,274,46,238,29,"6",72
2163,105,4,268,31,233,29,"6",72
2167,763,12,297,33,260,27,"3",24
2168,1606,12,306,51,269,27,"3",24
2169,1607,8,300,8,263,27,"3",24
2170,1608,5,303,34,266,27,"3",24
2171,1609,4,360,5,324,14,"1",6
2172,1610,1,345,43,311,23,"2",27
2173,1611,6,349,34,315,23,"2",27
2174,1612,9,338,38,304,23,"2",27
2175,1613,12,342,34,308,24,"2",7
2176,76,10,347,53,313,24,"2",7
2177,1062,4,336,38,302,24,"2",7
2178,411,1,323,31,300,24,"3",74
2179,1055,6,361,7,325,22,"1",6
2180,1614,4,362,38,326,22,"1",6
2181,1615,7,363,32,327,22,"1",6
2182,1616,1,364,36,328,22,"1",6
2183,1617,8,322,38,286,25,"2",67
2184,1618,2,319,34,283,25,"2",67
2185,1619,3,317,46,281,25,"2",67
2186,1620,6,195,5,186,16,"10",14
2187,1621,11,195,5,186,16,"10",14
2188,1622,8,202,32,193,16,"10",14
2189,1623,11,202,32,193,16,"10",14
2190,1624,3,251,46,223,30,"6",71
2191,420,7,251,46,223,30,"7",75
2192,1586,11,189,5,180,17,"11",14
2195,111,7,279,43,242,28,"8",73
2196,1625,13,276,37,239,28,"8",73
2197,199,10,291,42,254,28,"8",73
2198,820,6,271,46,235,28,"8",73
2199,1626,12,290,50,253,29,"6",72
2200,1627,2,272,44,236,29,"6",72
2201,1617,8,262,8,229,29,"6",72
2206,1628,28,299,39,262,27,"3",24
2207,1629,2,304,44,267,27,"3",24
2208,1630,3,307,38,270,27,"3",24
2209,1631,4,300,8,263,27,"4",65
2210,1632,9,365,2,329,14,"1",6
